Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-11-07,Single Room,South,Leisure,5,114.12,0.14,490.72
2024-06-01,Single Room,North,Leisure,6,200.86,0.04,1156.95
2024-02-23,Double Room,West,Business,6,203.27,0.03,1183.03
2024-11-07,Suite,South,Leisure,3,105.07,0.16,264.78
2024-09-04,Double Room,West,Business,3,337.49,0.21,799.85
2024-11-29,Single Room,East,Leisure,2,128.48,0.26,190.15
2024-12-26,Suite,North,Leisure,4,369.88,0.12,1301.98
2024-08-02,Single Room,South,Leisure,6,478.58,0.04,2756.62
2024-02-13,Suite,South,Leisure,5,307.54,0.1,1383.93
2024-07-25,Single Room,East,Business,1,100.95,0.27,73.69
2024-06-29,Single Room,West,Business,6,321.84,0.25,1448.28
2024-06-03,Suite,South,Business,2,56.72,0.14,97.56
2024-02-13,Single Room,West,Leisure,7,385.31,0.26,1995.91
2024-12-22,Double Room,West,Leisure,1,103.0,0.27,75.19
2024-04-19,Suite,South,Leisure,5,289.17,0.16,1214.51
2024-09-24,Single Room,East,Business,4,238.67,0.28,687.37
2024-02-01,Double Room,North,Business,6,304.63,0.19,1480.5
2024-07-01,Double Room,East,Leisure,2,490.97,0.26,726.64
2024-11-03,Double Room,North,Business,4,253.24,0.21,800.24
2024-12-13,Single Room,North,Business,5,453.97,0.05,2156.36
2024-01-12,Double Room,South,Business,5,193.12,0.07,898.01
2024-08-12,Suite,West,Business,7,451.34,0.09,2875.04
2024-07-09,Double Room,East,Leisure,5,78.17,0.14,336.13
2024-10-11,Single Room,East,Business,2,146.52,0.16,246.15
2024-07-29,Suite,West,Business,4,215.73,0.15,733.48
2024-05-08,Suite,South,Business,2,307.2,0.28,442.37
2024-02-21,Suite,North,Leisure,5,156.12,0.09,710.35
2024-03-30,Suite,West,Business,2,221.39,0.27,323.23
2024-03-16,Suite,West,Leisure,4,211.01,0.19,683.67
2024-09-03,Suite,East,Business,2,353.56,0.21,558.62
2024-07-06,Suite,North,Business,4,58.65,0.21,185.33
2024-09-17,Double Room,East,Business,4,221.97,0.03,861.24
2024-12-23,Single Room,East,Leisure,2,283.84,0.24,431.44
2024-05-09,Suite,East,Leisure,3,429.08,0.21,1016.92
2024-12-03,Single Room,West,Leisure,6,183.4,0.09,1001.36
2024-06-06,Suite,North,Leisure,6,115.64,0.22,541.2
2024-12-10,Double Room,South,Leisure,3,165.46,0.26,367.32
2024-04-15,Suite,East,Leisure,4,345.49,0.06,1299.04
2024-11-25,Single Room,West,Leisure,6,318.55,0.2,1529.04
2024-10-09,Double Room,West,Leisure,3,465.67,0.13,1215.4
2024-12-30,Suite,North,Business,4,365.09,0.16,1226.7
2024-07-30,Single Room,South,Leisure,7,75.91,0.08,488.86
2024-05-17,Suite,North,Leisure,4,483.04,0.23,1487.76
2024-02-18,Suite,South,Leisure,5,299.03,0.11,1330.68
2024-09-12,Double Room,South,Business,6,468.73,0.12,2474.89
2024-03-07,Single Room,West,Business,2,337.79,0.24,513.44
2024-07-23,Suite,North,Business,3,54.8,0.06,154.54
2024-04-23,Suite,South,Business,6,184.83,0.11,986.99
2024-10-21,Suite,West,Business,6,162.22,0.02,953.85
2024-03-15,Double Room,North,Leisure,2,302.99,0.24,460.54
2024-02-14,Suite,West,Leisure,1,172.29,0.28,124.05
2024-10-07,Single Room,West,Leisure,1,121.42,0.16,101.99
2024-03-24,Single Room,East,Business,4,325.08,0.05,1235.3
2024-08-05,Double Room,East,Leisure,6,115.21,0.18,566.83
2024-07-04,Suite,West,Business,5,273.18,0.13,1188.33
2024-06-13,Double Room,West,Business,7,436.35,0.22,2382.47
2024-07-31,Single Room,East,Business,4,221.49,0.28,637.89
2024-10-30,Double Room,South,Business,7,409.59,0.26,2121.68
2024-01-02,Double Room,South,Business,5,448.61,0.15,1906.59
2024-05-03,Single Room,West,Leisure,5,366.98,0.03,1779.85
2024-06-24,Suite,South,Business,3,472.1,0.06,1331.32
2024-04-26,Double Room,South,Business,4,87.81,0.04,337.19
2024-11-01,Suite,North,Business,6,199.37,0.09,1088.56
2024-11-29,Suite,North,Leisure,5,196.43,0.12,864.29
2024-07-01,Double Room,East,Leisure,6,343.53,0.15,1752.0
2024-09-27,Suite,West,Leisure,7,195.13,0.25,1024.43
2024-10-26,Suite,North,Leisure,2,189.08,0.13,329.0
2024-02-18,Suite,North,Leisure,6,79.41,0.15,404.99
2024-08-13,Double Room,North,Business,1,109.35,0.17,90.76
2024-12-08,Suite,East,Business,2,237.14,0.25,355.71
2024-11-21,Suite,East,Leisure,5,486.81,0.17,2020.26
2024-12-13,Single Room,West,Leisure,2,334.5,0.24,508.44
2024-12-21,Single Room,South,Business,5,461.51,0.21,1822.96
2024-05-17,Double Room,South,Leisure,6,189.56,0.12,1000.88
2024-11-21,Suite,East,Leisure,1,76.0,0.07,70.68
2024-10-01,Double Room,South,Leisure,5,300.47,0.25,1126.76
2024-08-24,Single Room,North,Leisure,4,460.85,0.29,1308.81
2024-10-16,Double Room,East,Leisure,7,476.56,0.22,2602.02
2024-07-24,Double Room,East,Leisure,3,410.69,0.05,1170.47
2024-01-30,Suite,East,Leisure,7,232.4,0.24,1236.37
2024-04-03,Double Room,West,Business,1,99.38,0.23,76.52
2024-08-18,Suite,South,Business,1,262.85,0.14,226.05
2024-01-19,Suite,East,Business,5,246.05,0.15,1045.71
2024-08-31,Suite,South,Leisure,3,388.23,0.27,850.22
2024-05-19,Suite,South,Leisure,6,144.3,0.03,839.83
2024-01-14,Suite,West,Leisure,6,86.86,0.12,458.62
2024-09-18,Single Room,East,Leisure,3,450.98,0.08,1244.7
2024-11-17,Suite,South,Business,1,243.17,0.06,228.58
2024-05-21,Suite,South,Leisure,1,493.73,0.04,473.98
2024-11-05,Double Room,West,Leisure,1,136.6,0.0,136.6
2024-11-30,Suite,South,Leisure,4,439.89,0.06,1653.99
2024-01-14,Double Room,East,Leisure,7,481.06,0.06,3165.37
2024-08-28,Double Room,East,Business,5,65.48,0.16,275.02
2024-04-12,Double Room,East,Leisure,1,468.54,0.16,393.57
2024-07-16,Single Room,East,Leisure,4,229.02,0.26,677.9
2024-04-12,Suite,East,Business,5,413.81,0.14,1779.38
2024-08-28,Double Room,South,Leisure,7,179.16,0.18,1028.38
2024-08-28,Double Room,South,Business,2,82.87,0.3,116.02
2024-08-14,Double Room,North,Leisure,7,154.79,0.09,986.01
2024-09-03,Single Room,North,Business,5,244.66,0.14,1052.04
2024-04-09,Double Room,East,Leisure,1,53.41,0.2,42.73
2024-03-09,Suite,East,Business,5,145.98,0.07,678.81
2024-06-22,Suite,North,Business,6,70.33,0.05,400.88
2024-11-23,Double Room,North,Business,1,312.55,0.07,290.67
2024-09-26,Double Room,West,Business,6,349.44,0.3,1467.65
2024-09-11,Double Room,West,Leisure,2,67.1,0.21,106.02
2024-12-20,Suite,East,Business,6,480.57,0.26,2133.73
2024-01-26,Double Room,South,Business,5,392.69,0.04,1884.91
2024-07-09,Double Room,North,Business,6,373.5,0.16,1882.44
2024-10-14,Single Room,South,Leisure,4,110.12,0.27,321.55
2024-08-21,Suite,South,Leisure,3,277.11,0.07,773.14
2024-10-16,Single Room,East,Business,5,343.14,0.23,1321.09
2024-03-31,Single Room,West,Business,2,273.78,0.12,481.85
